participant_id,experiment_option,performance_effort,temporal_frustration,effort_temporal,physical_frustration,performance_frustration,physical_temporal,performance_physical,mental_temporal,effort_frustration,mental_performance,performance_temporal,mental_effort,mental_physical,effort_physical,mental_frustration,tetris_mental_demand,tetris_physical_demand,tetris_temporal_demand,tetris_performance,tetris_effort,tetris_frustration,doom_a_mental_demand,doom_a_physical_demand,doom_a_temporal_demand,doom_a_performance,doom_a_effort,doom_a_frustration,doom_b_mental_demand,doom_b_physical_demand,doom_b_temporal_demand,doom_b_performance,doom_b_effort,doom_b_frustration
1,Battery-free/No crank input,Performance,Temporal Demand,Effort,Physical Demand,Performance,Physical Demand,Performance,Mental Demand,Effort,Mental Demand,Performance,Mental Demand,Mental Demand,Effort,Mental Demand,14,7,13,6,12,7,14,5,13,15,12,12,18,10,20,17,14,15
2,Battery-free/Crank input,Effort,Frustration,Temporal Demand,Frustration,Frustration,Temporal Demand,Physical Demand,Temporal Demand,Frustration,Mental Demand,Temporal Demand,Effort,Mental Demand,Effort,Frustration,16,17,18,17,17,15,3,15,19,19,14,17,3,18,17,20,17,13
3,Battery-free/Crank input,Effort,Temporal Demand,Effort,Physical Demand,Performance,Physical Demand,Physical Demand,Mental Demand,Effort,Mental Demand,Temporal Demand,Mental Demand,Physical Demand,Physical Demand,Mental Demand,14,16,2,8,12,1,3,10,2,19,15,1,4,15,3,19,14,1
4,Battery-free/No crank input,Effort,Temporal Demand,Effort,Physical Demand,Frustration,Physical Demand,Physical Demand,Mental Demand,Effort,Mental Demand,Performance,Effort,Mental Demand,Effort,Mental Demand,12,7,16,14,11,8,7,12,9,5,8,5,14,16,14,6,15,8
5,Battery-free/No crank input,Performance,Temporal Demand,Effort,Physical Demand,Performance,Temporal Demand,Performance,Temporal Demand,Effort,Performance,Temporal Demand,Effort,Physical Demand,Physical Demand,Frustration,15,10,17,9,13,6,11,17,17,5,10,4,12,15,17,13,12,6
6,Battery-free/Crank input,Performance,Temporal Demand,Temporal Demand,Physical Demand,Performance,Temporal Demand,Performance,Temporal Demand,Effort,Performance,Temporal Demand,Effort,Physical Demand,Effort,Frustration,8,13,6,8,14,7,6,10,8,6,9,4,7,12,15,7,15,9
7,Battery-free/Crank input,Effort,Temporal Demand,Temporal Demand,Frustration,Frustration,Temporal Demand,Performance,Mental Demand,Frustration,Mental Demand,Temporal Demand,Mental Demand,Mental Demand,Effort,Frustration,3,3,9,7,3,3,12,3,3,14,3,2,12,3,12,19,19,7
8,Battery-free/No crank input,Effort,Temporal Demand,Effort,Physical Demand,Performance,Temporal Demand,Performance,Mental Demand,Effort,Performance,Performance,Effort,Mental Demand,Effort,Mental Demand,4,15,10,17,13,6,14,14,9,9,15,10,15,18,8,5,18,15
9,Battery-free/No crank input,Effort,Temporal Demand,Temporal Demand,Physical Demand,Frustration,Temporal Demand,Physical Demand,Temporal Demand,Effort,Performance,Temporal Demand,Effort,Physical Demand,Physical Demand,Frustration,13,9,13,14,17,14,8,16,11,18,18,8,7,15,10,14,14,8
10,Battery-free/No crank input,Effort,Temporal Demand,Temporal Demand,Physical Demand,Performance,Temporal Demand,Performance,Temporal Demand,Effort,Performance,Performance,Mental Demand,Mental Demand,Effort,Mental Demand,13,14,8,9,7,6,11,19,8,15,13,8,7,16,12,10,11,8
11,Battery-powered/Crank input,Performance,Frustration,Effort,Physical Demand,Frustration,Physical Demand,Physical Demand,Temporal Demand,Frustration,Performance,Performance,Effort,Physical Demand,Physical Demand,Frustration,4,4,7,8,14,7,8,7,7,16,8,5,6,7,6,16,13,5
12,Battery-powered/Crank input,Performance,Frustration,Effort,Frustration,Performance,Temporal Demand,Performance,Mental Demand,Frustration,Performance,Performance,Mental Demand,Mental Demand,Effort,Frustration,10,3,3,6,6,4,6,1,11,13,4,14,6,9,15,6,8,15
13,Battery-free/No crank input,Performance,Frustration,Temporal Demand,Physical Demand,Frustration,Physical Demand,Physical Demand,Temporal Demand,Frustration,Mental Demand,Temporal Demand,Mental Demand,Physical Demand,Physical Demand,Frustration,15,20,15,5,13,12,15,20,5,12,12,12,16,20,11,20,17,9
14,Battery-free/No crank input,Effort,Temporal Demand,Temporal Demand,Frustration,Frustration,Temporal Demand,Physical Demand,Temporal Demand,Frustration,Mental Demand,Temporal Demand,Effort,Physical Demand,Physical Demand,Frustration,16,16,9,9,15,15,14,20,16,21,14,20,14,17,21,11,19,19
15,Battery-free/Crank input,Effort,Frustration,Temporal Demand,Physical Demand,Frustration,Temporal Demand,Physical Demand,Temporal Demand,Frustration,Mental Demand,Temporal Demand,Mental Demand,Physical Demand,Physical Demand,Frustration,8,16,14,8,14,15,16,20,6,17,16,18,8,18,15,21,18,20
16,Battery-free/Crank input,Effort,Frustration,Effort,Physical Demand,Frustration,Physical Demand,Performance,Mental Demand,Effort,Mental Demand,Performance,Mental Demand,Mental Demand,Effort,Mental Demand,12,5,12,4,14,4,6,3,6,8,13,2,9,2,7,8,12,4
17,Battery-free/No crank input,Performance,Frustration,Effort,Physical Demand,Frustration,Physical Demand,Physical Demand,Mental Demand,Effort,Performance,Temporal Demand,Effort,Physical Demand,Effort,Frustration,16,16,12,8,12,12,10,13,12,10,12,9,19,19,18,13,19,19
18,Battery-free/Crank input,Performance,Temporal Demand,Temporal Demand,Physical Demand,Performance,Temporal Demand,Performance,Temporal Demand,Effort,Performance,Performance,Mental Demand,Mental Demand,Effort,Mental Demand,12,15,12,17,15,15,10,16,9,7,12,9,14,16,13,13,14,14
19,Battery-powered/Crank input,Performance,Frustration,Temporal Demand,Frustration,Frustration,Temporal Demand,Performance,Temporal Demand,Frustration,Performance,Performance,Mental Demand,Mental Demand,Effort,Frustration,16,1,15,8,15,14,9,13,13,15,14,15,9,5,14,16,16,16
20,Battery-powered/Crank input,Performance,Frustration,Temporal Demand,Frustration,Frustration,Temporal Demand,Performance,Mental Demand,Frustration,Performance,Temporal Demand,Effort,Mental Demand,Effort,Frustration,17,6,15,8,18,13,15,5,13,4,14,18,18,5,19,8,16,9
